================================================================
   Compilation started at Tue Nov 26 21:45:34 GMT-04:00 2013
================================================================

Base Dir = C:\Users\Renso&Kenny\IdeaProjects\GwtTutorial
Compiling module org.grails.gwttutorial.Application
[ERROR] Failure in unit cache map load.
java.util.concurrent.ExecutionException: java.lang.StackOverflowError
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:252)
	at java.util.concurrent.FutureTask.get(FutureTask.java:111)
	at com.google.gwt.dev.javac.PersistentUnitCache.awaitUnitCacheMapLoad(PersistentUnitCache.java:466)
	at com.google.gwt.dev.javac.PersistentUnitCache.find(PersistentUnitCache.java:391)
	at com.google.gwt.dev.javac.CompilationStateBuilder.addArchive(CompilationStateBuilder.java:365)
	at com.google.gwt.dev.ArchivePreloader.preloadArchives(ArchivePreloader.java:65)
	at com.google.gwt.dev.Precompile.precompile(Precompile.java:243)
	at com.google.gwt.dev.Precompile.precompile(Precompile.java:229)
	at com.google.gwt.dev.Precompile.precompile(Precompile.java:141)
	at com.google.gwt.dev.Compiler.run(Compiler.java:232)
	at com.google.gwt.dev.Compiler.run(Compiler.java:198)
	at com.google.gwt.dev.Compiler$1.run(Compiler.java:170)
	at com.google.gwt.dev.CompileTaskRunner.doRun(CompileTaskRunner.java:88)
	at com.google.gwt.dev.CompileTaskRunner.runWithAppropriateLogger(CompileTaskRunner.java:82)
	at com.google.gwt.dev.Compiler.main(Compiler.java:177)
Caused by: java.lang.StackOverflowError
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	at java.io.ObjectInputStream$PeekInputStream.read(ObjectInputStream.java:2283)
	at java.io.ObjectInputStream$PeekInputStream.readFully(ObjectInputStream.java:2296)
	at java.io.ObjectInputStream$BlockDataInputStream.readInt(ObjectInputStream.java:2791)
	at java.io.ObjectInputStream.readHandle(ObjectInputStream.java:1449)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1508)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1750)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1347)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1964)
	at java.io.ObjectInputStream.defaultReadObject(ObjectInputStream.java:498)
	at com.google.gwt.dev.javac.CachedCompilationUnit.readObject(CachedCompilationUnit.java:204)
	at sun.reflect.GeneratedMethodAccessor22.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
